

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  5773                           pclatu	equ	0xFFB
  5774                           pclath	equ	0xFFA
  5775                           tblptru	equ	0xFF8
  5776                           tblptrh	equ	0xFF7
  5777                           tblptrl	equ	0xFF6
  5778                           tablat	equ	0xFF5
  5779                           prodh	equ	0xFF4
  5780                           prodl	equ	0xFF3
  5781                           intcon	equ	0xFF2
  5782                           intcon2	equ	0xFF1
  5783                           postinc0	equ	0xFEE
  5784                           fsr0h	equ	0xFEA
  5785                           fsr0l	equ	0xFE9
  5786                           wreg	equ	0xFE8
  5787                           indf1	equ	0xFE7
  5788                           fsr1h	equ	0xFE2
  5789                           fsr1l	equ	0xFE1
  5790                           bsr	equ	0xFE0
  5791                           indf2	equ	0xFDF
  5792                           postinc2	equ	0xFDE
  5793                           postdec2	equ	0xFDD
  5794                           fsr2h	equ	0xFDA
  5795                           fsr2l	equ	0xFD9
  5796                           status	equ	0xFD8
  5797                           
  5798 ;; *************** function _uart_recv_int_handler *****************
  5799 ;; Defined at:
  5800 ;;		line 12 in file "../src/my_uart.c"
  5801 ;; Parameters:    Size  Location     Type
  5802 ;;		None
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;  error_msg       1    0        unsigned char 
  5805 ;; Return value:  Size  Location     Type
  5806 ;;		None               void
  5807 ;; Registers used:
  5808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5816 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5817 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5818 ;;Total ram usage:        4 bytes
  5819 ;; Hardware stack levels used:    1
  5820 ;; Hardware stack levels required when called:    8
  5821 ;; This function calls:
  5822 ;;		_Read1USART
  5823 ;;		_ToMainLow_sendmsg
  5824 ;; This function is called by:
  5825 ;;		_InterruptHandlerLow
  5826 ;; This function uses a non-reentrant model
  5827 ;;
  5828                           
  5829                           	psect	text34
  5830  000F0C                     __ptext34:
  5831                           	opt stack 0
  5832  000F0C                     _uart_recv_int_handler:
  5833                           	opt stack 16
  5834                           
  5835                           ;my_uart.c: 13: unsigned char error_msg;
  5836                           ;my_uart.c: 14: if ((PIR1bits.RC1IF)) {
  5837                           
  5838                           ;incstack = 0
  5839  000F0C  AA9E               	btfss	3998,5,c	;volatile
  5840  000F0E  D063               	goto	i1l2765
  5841                           
  5842                           ;my_uart.c: 15: uc_ptr->buffer[uc_ptr->buflen] = Read1USART();
  5843  000F10  EE20 F017          	lfsr	2,23
  5844  000F14  5035               	movf	_uc_ptr,w,c
  5845  000F16  26D9               	addwf	fsr2l,f,c
  5846  000F18  5036               	movf	_uc_ptr+1,w,c
  5847  000F1A  22DA               	addwfc	fsr2h,f,c
  5848  000F1C  50DF               	movf	indf2,w,c
  5849  000F1E  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5850  000F20  501B               	movf	??_uart_recv_int_handler,w,c
  5851  000F22  0D01               	mullw	1
  5852  000F24  50F3               	movf	prodl,w,c
  5853  000F26  2435               	addwf	_uc_ptr,w,c
  5854  000F28  6ED9               	movwf	fsr2l,c
  5855  000F2A  50F4               	movf	prodh,w,c
  5856  000F2C  2036               	addwfc	_uc_ptr+1,w,c
  5857  000F2E  6EDA               	movwf	fsr2h,c
  5858  000F30  ECBB  F00E         	call	_Read1USART	;wreg free
  5859  000F34  6EDF               	movwf	indf2,c
  5860                           
  5861                           ;my_uart.c: 17: uc_ptr->buflen++;
  5862  000F36  EE20 F017          	lfsr	2,23
  5863  000F3A  5035               	movf	_uc_ptr,w,c
  5864  000F3C  26D9               	addwf	fsr2l,f,c
  5865  000F3E  5036               	movf	_uc_ptr+1,w,c
  5866  000F40  22DA               	addwfc	fsr2h,f,c
  5867  000F42  2ADF               	incf	indf2,f,c
  5868                           
  5869                           ;my_uart.c: 19: if (uc_ptr->buflen == 6 && uc_ptr->buffer[uc_ptr->buflen-1] == 0xFF) {
  5870  000F44  EE20 F017          	lfsr	2,23
  5871  000F48  5035               	movf	_uc_ptr,w,c
  5872  000F4A  26D9               	addwf	fsr2l,f,c
  5873  000F4C  5036               	movf	_uc_ptr+1,w,c
  5874  000F4E  22DA               	addwfc	fsr2h,f,c
  5875  000F50  0E06               	movlw	6
  5876  000F52  62DF               	cpfseq	indf2,c
  5877  000F54  D031               	goto	i1l2763
  5878  000F56  0EFF               	movlw	255
  5879  000F58  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5880  000F5A  0EFF               	movlw	255
  5881  000F5C  6E1C               	movwf	(??_uart_recv_int_handler+1)& (0+255),c
  5882  000F5E  EE20 F017          	lfsr	2,23
  5883  000F62  5035               	movf	_uc_ptr,w,c
  5884  000F64  26D9               	addwf	fsr2l,f,c
  5885  000F66  5036               	movf	_uc_ptr+1,w,c
  5886  000F68  22DA               	addwfc	fsr2h,f,c
  5887  000F6A  50DF               	movf	indf2,w,c
  5888  000F6C  6E1D               	movwf	(??_uart_recv_int_handler+2)& (0+255),c
  5889  000F6E  6A1E               	clrf	(??_uart_recv_int_handler+3)& (0+255),c
  5890  000F70  501B               	movf	??_uart_recv_int_handler,w,c
  5891  000F72  261D               	addwf	??_uart_recv_int_handler+2,f,c
  5892  000F74  501C               	movf	??_uart_recv_int_handler+1,w,c
  5893  000F76  221E               	addwfc	??_uart_recv_int_handler+3,f,c
  5894  000F78  501D               	movf	??_uart_recv_int_handler+2,w,c
  5895  000F7A  2435               	addwf	_uc_ptr,w,c
  5896  000F7C  6ED9               	movwf	fsr2l,c
  5897  000F7E  501E               	movf	??_uart_recv_int_handler+3,w,c
  5898  000F80  2036               	addwfc	_uc_ptr+1,w,c
  5899  000F82  6EDA               	movwf	fsr2h,c
  5900  000F84  0EFF               	movlw	255
  5901  000F86  62DF               	cpfseq	indf2,c
  5902  000F88  D017               	goto	i1l2763
  5903                           
  5904                           ;my_uart.c: 22: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5905  000F8A  0E1F               	movlw	31
  5906  000F8C  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5907  000F8E  C036  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5908  000F92  C035  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5909  000F96  EE20 F017          	lfsr	2,23
  5910  000F9A  5035               	movf	_uc_ptr,w,c
  5911  000F9C  26D9               	addwf	fsr2l,f,c
  5912  000F9E  5036               	movf	_uc_ptr+1,w,c
  5913  000FA0  22DA               	addwfc	fsr2h,f,c
  5914  000FA2  50DF               	movf	indf2,w,c
  5915  000FA4  EC97  F00E         	call	_ToMainLow_sendmsg
  5916                           
  5917                           ;my_uart.c: 23: uc_ptr->buflen = 0;
  5918  000FA8  EE20 F017          	lfsr	2,23
  5919  000FAC  5035               	movf	_uc_ptr,w,c
  5920  000FAE  26D9               	addwf	fsr2l,f,c
  5921  000FB0  5036               	movf	_uc_ptr+1,w,c
  5922  000FB2  22DA               	addwfc	fsr2h,f,c
  5923  000FB4  0E00               	movlw	0
  5924  000FB6  6EDF               	movwf	indf2,c
  5925  000FB8                     i1l2763:
  5926                           
  5927                           ;my_uart.c: 42: }
  5928                           ;my_uart.c: 43: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5929  000FB8  0E1F               	movlw	31
  5930  000FBA  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5931  000FBC  C036  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5932  000FC0  C035  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5933  000FC4  EE20 F017          	lfsr	2,23
  5934  000FC8  5035               	movf	_uc_ptr,w,c
  5935  000FCA  26D9               	addwf	fsr2l,f,c
  5936  000FCC  5036               	movf	_uc_ptr+1,w,c
  5937  000FCE  22DA               	addwfc	fsr2h,f,c
  5938  000FD0  50DF               	movf	indf2,w,c
  5939  000FD2  EC97  F00E         	call	_ToMainLow_sendmsg
  5940  000FD6                     i1l2765:
  5941                           
  5942                           ;my_uart.c: 45: }
  5943                           ;my_uart.c: 47: if (USART1_Status.OVERRUN_ERROR == 1) {
  5944  000FD6  A637               	btfss	_USART1_Status,3,c
  5945  000FD8  0012               	return	
  5946                           
  5947                           ;my_uart.c: 50: RCSTAbits.CREN = 0;
  5948  000FDA  98AC               	bcf	4012,4,c	;volatile
  5949                           
  5950                           ;my_uart.c: 51: RCSTAbits.CREN = 1;
  5951  000FDC  88AC               	bsf	4012,4,c	;volatile
  5952                           
  5953                           ;my_uart.c: 52: ToMainLow_sendmsg(0, 30, (void *) 0);
  5954  000FDE  0E1E               	movlw	30
  5955  000FE0  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5956  000FE2  0E00               	movlw	0
  5957  000FE4  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5958  000FE6  0E00               	movlw	0
  5959  000FE8  6E18               	movwf	ToMainLow_sendmsg@data,c
  5960  000FEA  0E00               	movlw	0
  5961  000FEC  EC97  F00E         	call	_ToMainLow_sendmsg
  5962  000FF0  0012               	return	
  5963  000FF2                     __end_of_uart_recv_int_handler:
  5964                           	opt stack 0
  5965                           pclatu	equ	0xFFB
  5966                           pclath	equ	0xFFA
  5967                           tblptru	equ	0xFF8
  5968                           tblptrh	equ	0xFF7
  5969                           tblptrl	equ	0xFF6
  5970                           tablat	equ	0xFF5
  5971                           prodh	equ	0xFF4
  5972                           prodl	equ	0xFF3
  5973                           intcon	equ	0xFF2
  5974                           intcon2	equ	0xFF1
  5975                           postinc0	equ	0xFEE
  5976                           fsr0h	equ	0xFEA
  5977                           fsr0l	equ	0xFE9
  5978                           wreg	equ	0xFE8
  5979                           indf1	equ	0xFE7
  5980                           fsr1h	equ	0xFE2
  5981                           fsr1l	equ	0xFE1
  5982                           bsr	equ	0xFE0
  5983                           indf2	equ	0xFDF
  5984                           postinc2	equ	0xFDE
  5985                           postdec2	equ	0xFDD
  5986                           fsr2h	equ	0xFDA
  5987                           fsr2l	equ	0xFD9
  5988                           status	equ	0xFD8
  5989                           
  5990 ;; *************** function _Read1USART *****************
  5991 ;; Defined at:
  5992 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1read.c"
  5993 ;; Parameters:    Size  Location     Type
  5994 ;;		None
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;  data            1    0[COMRAM] unsigned char 
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  1    wreg      unsigned char 
  5999 ;; Registers used:
  6000 ;;		wreg, status,2, status,0
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6007 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6009 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6010 ;;Total ram usage:        1 bytes
  6011 ;; Hardware stack levels used:    1
  6012 ;; Hardware stack levels required when called:    5
  6013 ;; This function calls:
  6014 ;;		Nothing
  6015 ;; This function is called by:
  6016 ;;		_uart_recv_int_handler
  6017 ;; This function uses a non-reentrant model
  6018 ;;
  6019                           
  6020                           	psect	text35
  6021  001D76                     __ptext35:
  6022                           	opt stack 0
  6023  001D76                     _Read1USART:
  6024                           	opt stack 18
  6025                           
  6026                           ;incstack = 0
  6027  001D76  0EF2               	movlw	242
  6028  001D78  1637               	andwf	_USART1_Status,f,c
  6029  001D7A  ACAC               	btfss	4012,6,c	;volatile
  6030  001D7C  D003               	goto	i1l526
  6031  001D7E  9037               	bcf	_USART1_Status,0,c
  6032  001D80  B0AC               	btfsc	4012,0,c	;volatile
  6033  001D82  8037               	bsf	_USART1_Status,0,c
  6034  001D84                     i1l526:
  6035  001D84  B4AC               	btfsc	4012,2,c	;volatile
  6036  001D86  8437               	bsf	_USART1_Status,2,c
  6037  001D88  B2AC               	btfsc	4012,1,c	;volatile
  6038  001D8A  8637               	bsf	_USART1_Status,3,c
  6039  001D8C  CFAF F001          	movff	4015,Read1USART@data	;volatile
  6040  001D90  5001               	movf	Read1USART@data,w,c
  6041  001D92  0012               	return	
  6042  001D94                     __end_of_Read1USART:
  6043                           	opt stack 0
  6044                           pclatu	equ	0xFFB
  6045                           pclath	equ	0xFFA
  6046                           tblptru	equ	0xFF8
  6047                           tblptrh	equ	0xFF7
  6048                           tblptrl	equ	0xFF6
  6049                           tablat	equ	0xFF5
  6050                           prodh	equ	0xFF4
  6051                           prodl	equ	0xFF3
  6052                           intcon	equ	0xFF2
  6053                           intcon2	equ	0xFF1
  6054                           postinc0	equ	0xFEE
  6055                           fsr0h	equ	0xFEA
  6056                           fsr0l	equ	0xFE9
  6057                           wreg	equ	0xFE8
  6058                           indf1	equ	0xFE7
  6059                           fsr1h	equ	0xFE2
  6060                           fsr1l	equ	0xFE1
  6061                           bsr	equ	0xFE0
  6062                           indf2	equ	0xFDF
  6063                           postinc2	equ	0xFDE
  6064                           postdec2	equ	0xFDD
  6065                           fsr2h	equ	0xFDA
  6066                           fsr2l	equ	0xFD9
  6067                           status	equ	0xFD8
  6068                           
  6069 ;; *************** function _timer1_int_handler *****************
  6070 ;; Defined at:
  6071 ;;		line 33 in file "../src/user_interrupts.c"
  6072 ;; Parameters:    Size  Location     Type
  6073 ;;		None
  6074 ;; Auto vars:     Size  Location     Type
  6075 ;;  result          2   26[COMRAM] unsigned int 
  6076 ;; Return value:  Size  Location     Type
  6077 ;;		None               void
  6078 ;; Registers used:
  6079 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6080 ;; Tracked objects:
  6081 ;;		On entry : 0/0
  6082 ;;		On exit  : 0/0
  6083 ;;		Unchanged: 0/0
  6084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6086 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6089 ;;Total ram usage:        2 bytes
  6090 ;; Hardware stack levels used:    1
  6091 ;; Hardware stack levels required when called:    8
  6092 ;; This function calls:
  6093 ;;		_ReadTimer1
  6094 ;;		_ToMainLow_sendmsg
  6095 ;;		_WriteTimer1
  6096 ;; This function is called by:
  6097 ;;		_InterruptHandlerLow
  6098 ;; This function uses a non-reentrant model
  6099 ;;
  6100                           
  6101                           	psect	text36
  6102  001C8C                     __ptext36:
  6103                           	opt stack 0
  6104  001C8C                     _timer1_int_handler:
  6105                           	opt stack 16
  6106                           
  6107                           ;user_interrupts.c: 34: unsigned int result;
  6108                           ;user_interrupts.c: 38: result = ReadTimer1();
  6109                           
  6110                           ;incstack = 0
  6111  001C8C  ECE6  F00E         	call	_ReadTimer1	;wreg free
  6112  001C90  C001  F01B         	movff	?_ReadTimer1,timer1_int_handler@result
  6113  001C94  C002  F01C         	movff	?_ReadTimer1+1,timer1_int_handler@result+1
  6114                           
  6115                           ;user_interrupts.c: 39: ToMainLow_sendmsg(0, 11, (void *) 0);
  6116  001C98  0E0B               	movlw	11
  6117  001C9A  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6118  001C9C  0E00               	movlw	0
  6119  001C9E  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6120  001CA0  0E00               	movlw	0
  6121  001CA2  6E18               	movwf	ToMainLow_sendmsg@data,c
  6122  001CA4  0E00               	movlw	0
  6123  001CA6  EC97  F00E         	call	_ToMainLow_sendmsg
  6124                           
  6125                           ;user_interrupts.c: 42: WriteTimer1(0);
  6126  001CAA  0E00               	movlw	0
  6127  001CAC  6E02               	movwf	WriteTimer1@timer1+1,c
  6128  001CAE  0E00               	movlw	0
  6129  001CB0  6E01               	movwf	WriteTimer1@timer1,c
  6130  001CB2  ECDD  F00E         	call	_WriteTimer1	;wreg free
  6131  001CB6  0012               	return	
  6132  001CB8                     __end_of_timer1_int_handler:
  6133                           	opt stack 0
  6134                           pclatu	equ	0xFFB
  6135                           pclath	equ	0xFFA
  6136                           tblptru	equ	0xFF8
  6137                           tblptrh	equ	0xFF7
  6138                           tblptrl	equ	0xFF6
  6139                           tablat	equ	0xFF5
  6140                           prodh	equ	0xFF4
  6141                           prodl	equ	0xFF3
  6142                           intcon	equ	0xFF2
  6143                           intcon2	equ	0xFF1
  6144                           postinc0	equ	0xFEE
  6145                           fsr0h	equ	0xFEA
  6146                           fsr0l	equ	0xFE9
  6147                           wreg	equ	0xFE8
  6148                           indf1	equ	0xFE7
  6149                           fsr1h	equ	0xFE2
  6150                           fsr1l	equ	0xFE1
  6151                           bsr	equ	0xFE0
  6152                           indf2	equ	0xFDF
  6153                           postinc2	equ	0xFDE
  6154                           postdec2	equ	0xFDD
  6155                           fsr2h	equ	0xFDA
  6156                           fsr2l	equ	0xFD9
  6157                           status	equ	0xFD8
  6158                           
  6159 ;; *************** function _WriteTimer1 *****************
  6160 ;; Defined at:
  6161 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\Timers\t1write.c"
  6162 ;; Parameters:    Size  Location     Type
  6163 ;;  timer1          2    0[COMRAM] unsigned int 
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;  timer           2    2[COMRAM] struct Timers
  6166 ;; Return value:  Size  Location     Type
  6167 ;;		None               void
  6168 ;; Registers used:
  6169 ;;		None
  6170 ;; Tracked objects:
  6171 ;;		On entry : 0/0
  6172 ;;		On exit  : 0/0
  6173 ;;		Unchanged: 0/0
  6174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6176 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6178 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6179 ;;Total ram usage:        4 bytes
  6180 ;; Hardware stack levels used:    1
  6181 ;; Hardware stack levels required when called:    5
  6182 ;; This function calls:
  6183 ;;		Nothing
  6184 ;; This function is called by:
  6185 ;;		_timer1_int_handler
  6186 ;; This function uses a non-reentrant model
  6187 ;;
  6188                           
  6189                           	psect	text37
  6190  001DBA                     __ptext37:
  6191                           	opt stack 0
  6192  001DBA                     _WriteTimer1:
  6193                           	opt stack 18
  6194                           
  6195                           ;incstack = 0
  6196  001DBA  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  6197  001DBE  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  6198  001DC2  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  6199  001DC6  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  6200  001DCA  0012               	return	
  6201  001DCC                     __end_of_WriteTimer1:
  6202                           	opt stack 0
  6203                           pclatu	equ	0xFFB
  6204                           pclath	equ	0xFFA
  6205                           tblptru	equ	0xFF8
  6206                           tblptrh	equ	0xFF7
  6207                           tblptrl	equ	0xFF6
  6208                           tablat	equ	0xFF5
  6209                           prodh	equ	0xFF4
  6210                           prodl	equ	0xFF3
  6211                           intcon	equ	0xFF2
  6212                           intcon2	equ	0xFF1
  6213                           postinc0	equ	0xFEE
  6214                           fsr0h	equ	0xFEA
  6215                           fsr0l	equ	0xFE9
  6216                           wreg	equ	0xFE8
  6217                           indf1	equ	0xFE7
  6218                           fsr1h	equ	0xFE2
  6219                           fsr1l	equ	0xFE1
  6220                           bsr	equ	0xFE0
  6221                           indf2	equ	0xFDF
  6222                           postinc2	equ	0xFDE
  6223                           postdec2	equ	0xFDD
  6224                           fsr2h	equ	0xFDA
  6225                           fsr2l	equ	0xFD9
  6226                           status	equ	0xFD8
  6227                           
  6228 ;; *************** function _ToMainLow_sendmsg *****************
  6229 ;; Defined at:
  6230 ;;		line 103 in file "../src/messages.c"
  6231 ;; Parameters:    Size  Location     Type
  6232 ;;  length          1    wreg     unsigned char 
  6233 ;;  msgtype         1   22[COMRAM] unsigned char 
  6234 ;;  data            2   23[COMRAM] PTR void 
  6235 ;;		 -> NULL(0), main@uc(52), 
  6236 ;; Auto vars:     Size  Location     Type
  6237 ;;  length          1   25[COMRAM] unsigned char 
  6238 ;; Return value:  Size  Location     Type
  6239 ;;                  1    wreg      char 
  6240 ;; Registers used:
  6241 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6242 ;; Tracked objects:
  6243 ;;		On entry : 0/0
  6244 ;;		On exit  : 0/0
  6245 ;;		Unchanged: 0/0
  6246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6247 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6248 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6250 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6251 ;;Total ram usage:        4 bytes
  6252 ;; Hardware stack levels used:    1
  6253 ;; Hardware stack levels required when called:    7
  6254 ;; This function calls:
  6255 ;;		i1_send_msg
  6256 ;; This function is called by:
  6257 ;;		_uart_recv_int_handler
  6258 ;;		_timer1_int_handler
  6259 ;; This function uses a non-reentrant model
  6260 ;;
  6261                           
  6262                           	psect	text38
  6263  001D2E                     __ptext38:
  6264                           	opt stack 0
  6265  001D2E                     _ToMainLow_sendmsg:
  6266                           	opt stack 16
  6267                           
  6268                           ;incstack = 0
  6269                           ;ToMainLow_sendmsg@length stored from wreg
  6270  001D2E  6E1A               	movwf	ToMainLow_sendmsg@length,c
  6271                           
  6272                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  6273                           ;	Return value of _ToMainLow_sendmsg is never used
  6274  001D30  0103               	movlb	3	; () banked
  6275  001D32  0E03               	movlw	high _ToMainLow_MQ
  6276  001D34  6E0C               	movwf	i1send_msg@qptr+1,c
  6277  001D36  0103               	movlb	3	; () banked
  6278  001D38  0E00               	movlw	low _ToMainLow_MQ
  6279  001D3A  6E0B               	movwf	i1send_msg@qptr,c
  6280  001D3C  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  6281  001D40  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  6282  001D44  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  6283  001D48  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  6284  001D4C  EC1E  F009         	call	i1_send_msg	;wreg free
  6285  001D50  0012               	return	
  6286  001D52                     __end_of_ToMainLow_sendmsg:
  6287                           	opt stack 0
  6288                           pclatu	equ	0xFFB
  6289                           pclath	equ	0xFFA
  6290                           tblptru	equ	0xFF8
  6291                           tblptrh	equ	0xFF7
  6292                           tblptrl	equ	0xFF6
  6293                           tablat	equ	0xFF5
  6294                           prodh	equ	0xFF4
  6295                           prodl	equ	0xFF3
  6296                           intcon	equ	0xFF2
  6297                           intcon2	equ	0xFF1
  6298                           postinc0	equ	0xFEE
  6299                           fsr0h	equ	0xFEA
  6300                           fsr0l	equ	0xFE9
  6301                           wreg	equ	0xFE8
  6302                           indf1	equ	0xFE7
  6303                           fsr1h	equ	0xFE2
  6304                           fsr1l	equ	0xFE1
  6305                           bsr	equ	0xFE0
  6306                           indf2	equ	0xFDF
  6307                           postinc2	equ	0xFDE
  6308                           postdec2	equ	0xFDD
  6309                           fsr2h	equ	0xFDA
  6310                           fsr2l	equ	0xFD9
  6311                           status	equ	0xFD8
  6312                           
  6313 ;; *************** function _ReadTimer1 *****************
  6314 ;; Defined at:
  6315 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\Timers\t1read.c"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;		None
  6318 ;; Auto vars:     Size  Location     Type
  6319 ;;  timer           2    2[COMRAM] struct Timers
  6320 ;; Return value:  Size  Location     Type
  6321 ;;                  2    0[COMRAM] unsigned int 
  6322 ;; Registers used:
  6323 ;;		None
  6324 ;; Tracked objects:
  6325 ;;		On entry : 0/0
  6326 ;;		On exit  : 0/0
  6327 ;;		Unchanged: 0/0
  6328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6329 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6330 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6332 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6333 ;;Total ram usage:        4 bytes
  6334 ;; Hardware stack levels used:    1
  6335 ;; Hardware stack levels required when called:    5
  6336 ;; This function calls:
  6337 ;;		Nothing
  6338 ;; This function is called by:
  6339 ;;		_timer1_int_handler
  6340 ;; This function uses a non-reentrant model
  6341 ;;
  6342                           
  6343                           	psect	text39
  6344  001DCC                     __ptext39:
  6345                           	opt stack 0
  6346  001DCC                     _ReadTimer1:
  6347                           	opt stack 18
  6348                           
  6349                           ;incstack = 0
  6350  001DCC  CFCE F003          	movff	4046,ReadTimer1@timer	;volatile
  6351  001DD0  CFCF F004          	movff	4047,ReadTimer1@timer+1	;volatile
  6352  001DD4  C003  F001         	movff	ReadTimer1@timer,?_ReadTimer1
  6353  001DD8  C004  F002         	movff	ReadTimer1@timer+1,?_ReadTimer1+1
  6354  001DDC  0012               	return	
  6355  001DDE                     __end_of_ReadTimer1:
  6356                           	opt stack 0
  6357                           pclatu	equ	0xFFB
  6358                           pclath	equ	0xFFA
  6359                           tblptru	equ	0xFF8
  6360                           tblptrh	equ	0xFF7
